
=== Import All Suppliers (target 42M+) ===

   Target: 42,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv
   Loaded 100,000 into dedup set   Loaded 200,000 into dedup set   Loaded 300,000 into dedup set   Loaded 400,000 into dedup set   Loaded 500,000 into dedup set   Loaded 600,000 into dedup set   Loaded 700,000 into dedup set   Loaded 800,000 into dedup set   Loaded 900,000 into dedup set   Loaded 1,000,000 into dedup set   Loaded 1,100,000 into dedup set   Loaded 1,200,000 into dedup set   Loaded 1,300,000 into dedup set   Loaded 1,400,000 into dedup set   Loaded 1,500,000 into dedup set   Loaded 1,600,000 into dedup set   Loaded 1,700,000 into dedup set   Loaded 1,800,000 into dedup set   Loaded 1,900,000 into dedup set   Loaded 2,000,000 into dedup set   Loaded 2,100,000 into dedup set   Loaded 2,200,000 into dedup set   Loaded 2,300,000 into dedup set   Loaded 2,400,000 into dedup set   Loaded 2,500,000 into dedup set   Loaded 2,600,000 into dedup set   Loaded 2,700,000 into dedup set   Loaded 2,800,000 into dedup set   Loaded 2,900,000 into dedup set   Loaded 3,000,000 into dedup set   Loaded 3,100,000 into dedup set   Loaded 3,200,000 into dedup set   Loaded 3,300,000 into dedup set   Loaded 3,400,000 into dedup set   Loaded 3,500,000 into dedup set   Loaded 3,600,000 into dedup set   Loaded 3,700,000 into dedup set   Loaded 3,800,000 into dedup set   Loaded 3,900,000 into dedup set   Loaded 4,000,000 into dedup set   Loaded 4,100,000 into dedup set   Loaded 4,200,000 into dedup set   Loaded 4,300,000 into dedup set   Loaded 4,400,000 into dedup set   Loaded 4,500,000 into dedup set   Loaded 4,600,000 into dedup set   Loaded 4,700,000 into dedup set   Loaded 4,800,000 into dedup set   Loaded 4,900,000 into dedup set   Loaded 5,000,000 into dedup set   Loaded 5,100,000 into dedup set   Loaded 5,200,000 into dedup set   Loaded 5,300,000 into dedup set   Loaded 5,400,000 into dedup set   Loaded 5,500,000 into dedup set   Loaded 5,600,000 into dedup set   Loaded 5,700,000 into dedup set   Loaded 5,800,000 into dedup set   Loaded 5,900,000 into dedup set   Loaded 6,000,000 into dedup set   Loaded 6,100,000 into dedup set   Loaded 6,200,000 into dedup set   Loaded 6,300,000 into dedup set   Loaded 6,400,000 into dedup set   Loaded 6,500,000 into dedup set   Loaded 6,600,000 into dedup set   Loaded 6,700,000 into dedup set   Loaded 6,800,000 into dedup set   Loaded 6,900,000 into dedup set   Loaded 7,000,000 into dedup set   Loaded 7,100,000 into dedup set   Loaded 7,200,000 into dedup set   Loaded 7,300,000 into dedup set   Loaded 7,400,000 into dedup set   Loaded 7,500,000 into dedup set   Loaded 7,600,000 into dedup set   Loaded 7,700,000 into dedup set   Loaded 7,800,000 into dedup set   Loaded 7,900,000 into dedup set   Loaded 8,000,000 into dedup set   Loaded 8,100,000 into dedup set   Loaded 8,200,000 into dedup set   Loaded 8,300,000 into dedup set   Loaded 8,400,000 into dedup set   Loaded 8,500,000 into dedup set   Loaded 8,600,000 into dedup set   Loaded 8,700,000 into dedup set   Loaded 8,800,000 into dedup set   Loaded 8,900,000 into dedup set   Loaded 9,000,000 into dedup set   Loaded 9,100,000 into dedup set   Loaded 9,200,000 into dedup set   Loaded 9,300,000 into dedup set   Loaded 9,400,000 into dedup set   Loaded 9,500,000 into dedup set   Loaded 9,600,000 into dedup set   Loaded 9,700,000 into dedup set   Loaded 9,800,000 into dedup set   Loaded 9,900,000 into dedup set   Loaded 10,000,000 into dedup set   Loaded 10,100,000 into dedup set   Loaded 10,200,000 into dedup set   Loaded 10,300,000 into dedup set   Loaded 10,400,000 into dedup set   Loaded 10,500,000 into dedup set   Loaded 10,600,000 into dedup set   Loaded 10,700,000 into dedup set   Loaded 10,800,000 into dedup set   Loaded 10,900,000 into dedup set   Loaded 11,000,000 into dedup set   Loaded 11,100,000 into dedup set   Loaded 11,200,000 into dedup set   Loaded 11,300,000 into dedup set   Loaded 11,400,000 into dedup set   Loaded 11,500,000 into dedup set   Loaded 11,600,000 into dedup set   Loaded 11,700,000 into dedup set   Loaded 11,800,000 into dedup set   Loaded 11,900,000 into dedup set   Loaded 12,000,000 into dedup set   Loaded 12,100,000 into dedup set   Loaded 12,200,000 into dedup set   Loaded 12,300,000 into dedup set   Loaded 12,400,000 into dedup set   Loaded 12,500,000 into dedup set   Loaded 12,600,000 into dedup set   Loaded 12,700,000 into dedup set   Loaded 12,800,000 into dedup set   Loaded 12,900,000 into dedup set   Loaded 13,000,000 into dedup set   Loaded 13,100,000 into dedup set   Loaded 13,200,000 into dedup set   Loaded 13,300,000 into dedup set   Loaded 13,400,000 into dedup set   Loaded 13,500,000 into dedup set   Loaded 13,600,000 into dedup set   Loaded 13,700,000 into dedup set   Loaded 13,800,000 into dedup set   Loaded 13,900,000 into dedup set   Loaded 14,000,000 into dedup set   Loaded 14,100,000 into dedup set   Loaded 14,200,000 into dedup set   Loaded 14,300,000 into dedup set   Loaded 14,400,000 into dedup set   Loaded 14,500,000 into dedup set   Loaded 14,600,000 into dedup set   Loaded 14,700,000 into dedup set   Loaded 14,800,000 into dedup set   Loaded 14,900,000 into dedup set   Loaded 15,000,000 into dedup set   Loaded 15,100,000 into dedup set   Loaded 15,200,000 into dedup set   Loaded 15,300,000 into dedup set   Loaded 15,400,000 into dedup set   Loaded 15,500,000 into dedup set   Loaded 15,600,000 into dedup set   Loaded 15,700,000 into dedup set   Loaded 15,800,000 into dedup set   Loaded 15,900,000 into dedup set   Loaded 16,000,000 into dedup set   Loaded 16,100,000 into dedup set   Loaded 16,200,000 into dedup set   Loaded 16,300,000 into dedup set   Loaded 16,400,000 into dedup set   Loaded 16,500,000 into dedup set   Loaded 16,600,000 into dedup set   Loaded 16,700,000 into dedup set   Loaded 16,800,000 into dedup set   Loaded 16,900,000 into dedup set   Loaded 17,000,000 into dedup set   Loaded 17,100,000 into dedup set   Loaded 17,200,000 into dedup set   Loaded 17,300,000 into dedup set   Loaded 17,400,000 into dedup set   Loaded 17,500,000 into dedup set   Loaded 17,600,000 into dedup set   Loaded 17,700,000 into dedup set   Loaded 17,800,000 into dedup set   Loaded 17,900,000 into dedup set   Loaded 18,000,000 into dedup set   Loaded 18,100,000 into dedup set   Loaded 18,200,000 into dedup set   Loaded 18,300,000 into dedup set   Loaded 18,400,000 into dedup set   Loaded 18,500,000 into dedup set   Loaded 18,600,000 into dedup set   Loaded 18,700,000 into dedup set   Loaded 18,800,000 into dedup set   Loaded 18,900,000 into dedup set   Loaded 19,000,000 into dedup set   Loaded 19,100,000 into dedup set   Loaded 19,200,000 into dedup set   Loaded 19,300,000 into dedup set   Loaded 19,400,000 into dedup set   Loaded 19,500,000 into dedup set   Loaded 19,600,000 into dedup set   Loaded 19,700,000 into dedup set   Loaded 19,800,000 into dedup set   Loaded 19,900,000 into dedup set   Loaded 20,000,000 into dedup set   Loaded 20,100,000 into dedup set   Loaded 20,200,000 into dedup set   Loaded 20,300,000 into dedup set   Loaded 20,400,000 into dedup set   Loaded 20,500,000 into dedup set   Loaded 20,600,000 into dedup set   Loaded 20,700,000 into dedup set   Loaded 20,800,000 into dedup set   Loaded 20,900,000 into dedup set   Loaded 21,000,000 into dedup set   Loaded 21,100,000 into dedup set   Loaded 21,200,000 into dedup set   Loaded 21,300,000 into dedup set   Loaded 21,400,000 into dedup set   Loaded 21,500,000 into dedup set   Loaded 21,600,000 into dedup set   Loaded 21,700,000 into dedup set   Loaded 21,800,000 into dedup set   Loaded 21,900,000 into dedup set   Loaded 22,000,000 into dedup set   Loaded 22,100,000 into dedup set   Loaded 22,200,000 into dedup set   Loaded 22,300,000 into dedup set   Loaded 22,400,000 into dedup set   Loaded 22,500,000 into dedup set   Loaded 22,600,000 into dedup set   Loaded 22,700,000 into dedup set   Loaded 22,800,000 into dedup set   Loaded 22,900,000 into dedup set   Loaded 23,000,000 into dedup set   Loaded 23,100,000 into dedup set   Loaded 23,200,000 into dedup set   Loaded 23,300,000 into dedup set   Loaded 23,400,000 into dedup set   Loaded 23,500,000 into dedup set   Loaded 23,600,000 into dedup set   Loaded 23,700,000 into dedup set   Loaded 23,800,000 into dedup set   Loaded 23,900,000 into dedup set   Loaded 24,000,000 into dedup set   Loaded 24,100,000 into dedup set
   ✓ Dedup set ready (24,147,978 existing)

   ⏭️ Skipping companies.csv (PDL resume mode)

   📂 Processing pdl-companies.csv...
   ⏩ Skipping row 1,000,000...
   ✅ 24,152,978 total / +5,000 new (pdl-companies.csv) [row 1,064,201]
   ✅ 24,157,978 total / +10,000 new (pdl-companies.csv) [row 1,095,472]
   ✅ 24,162,978 total / +15,000 new (pdl-companies.csv) [row 1,126,675]
   ✅ 24,167,978 total / +20,000 new (pdl-companies.csv) [row 1,158,066]
   ✅ 24,172,978 total / +25,000 new (pdl-companies.csv) [row 1,189,701]
   ✅ 24,177,978 total / +30,000 new (pdl-companies.csv) [row 1,221,810]
   ✅ 24,182,978 total / +35,000 new (pdl-companies.csv) [row 1,253,014]
   ✅ 24,187,978 total / +40,000 new (pdl-companies.csv) [row 1,283,837]
   ✅ 24,192,978 total / +45,000 new (pdl-companies.csv) [row 1,306,127]
   ✅ 24,197,978 total / +50,000 new (pdl-companies.csv) [row 1,328,635]
   ✅ 24,202,978 total / +55,000 new (pdl-companies.csv) [row 1,351,243]
   ✅ 24,207,978 total / +60,000 new (pdl-companies.csv) [row 1,373,725]
   ✅ 24,212,978 total / +65,000 new (pdl-companies.csv) [row 1,395,898]
   ✅ 24,217,978 total / +70,000 new (pdl-companies.csv) [row 1,418,013]
   ✅ 24,222,978 total / +75,000 new (pdl-companies.csv) [row 1,439,879]
   ✅ 24,227,978 total / +80,000 new (pdl-companies.csv) [row 1,462,516]
   ✅ 24,232,978 total / +85,000 new (pdl-companies.csv) [row 1,484,975]
   ✅ 24,237,978 total / +90,000 new (pdl-companies.csv) [row 1,507,501]
   ✅ 24,242,978 total / +95,000 new (pdl-companies.csv) [row 1,530,224]
   ✅ 24,247,978 total / +100,000 new (pdl-companies.csv) [row 1,553,598]
   ✅ 24,252,978 total / +105,000 new (pdl-companies.csv) [row 1,576,676]
   ✅ 24,257,978 total / +110,000 new (pdl-companies.csv) [row 1,600,261]
   ✅ 24,262,978 total / +115,000 new (pdl-companies.csv) [row 1,622,975]
   ✅ 24,267,978 total / +120,000 new (pdl-companies.csv) [row 1,646,143]
   ✅ 24,272,978 total / +125,000 new (pdl-companies.csv) [row 1,669,177]
   ✅ 24,277,978 total / +130,000 new (pdl-companies.csv) [row 1,692,013]
   ✅ 24,282,978 total / +135,000 new (pdl-companies.csv) [row 1,715,023]
   ✅ 24,287,978 total / +140,000 new (pdl-companies.csv) [row 1,737,938]
   ✅ 24,292,978 total / +145,000 new (pdl-companies.csv) [row 1,760,769]
   ✅ 24,297,978 total / +150,000 new (pdl-companies.csv) [row 1,783,947]
   ✅ 24,302,978 total / +155,000 new (pdl-companies.csv) [row 1,806,741]
   ✅ 24,307,978 total / +160,000 new (pdl-companies.csv) [row 1,831,031]
   ✅ 24,312,978 total / +165,000 new (pdl-companies.csv) [row 1,854,809]
   ✅ 24,317,978 total / +170,000 new (pdl-companies.csv) [row 1,878,736]
   ✅ 24,322,978 total / +175,000 new (pdl-companies.csv) [row 1,903,320]
   ✅ 24,327,978 total / +180,000 new (pdl-companies.csv) [row 1,927,401]
   ✅ 24,332,978 total / +185,000 new (pdl-companies.csv) [row 1,951,523]
   ✅ 24,337,978 total / +190,000 new (pdl-companies.csv) [row 1,975,367]
   ✅ 24,342,978 total / +195,000 new (pdl-companies.csv) [row 1,999,017]
   ✅ 24,347,978 total / +200,000 new (pdl-companies.csv) [row 2,023,084]
   ✅ 24,352,978 total / +205,000 new (pdl-companies.csv) [row 2,048,043]
   ✅ 24,357,978 total / +210,000 new (pdl-companies.csv) [row 2,072,055]
   ✅ 24,362,978 total / +215,000 new (pdl-companies.csv) [row 2,096,100]
   ✅ 24,367,978 total / +220,000 new (pdl-companies.csv) [row 2,120,512]
   ✅ 24,372,978 total / +225,000 new (pdl-companies.csv) [row 2,145,188]
   ✅ 24,377,978 total / +230,000 new (pdl-companies.csv) [row 2,169,042]
   ✅ 24,382,978 total / +235,000 new (pdl-companies.csv) [row 2,192,967]
   ✅ 24,387,978 total / +240,000 new (pdl-companies.csv) [row 2,217,043]
   ✅ 24,392,978 total / +245,000 new (pdl-companies.csv) [row 2,241,025]
   ✅ 24,397,978 total / +250,000 new (pdl-companies.csv) [row 2,265,472]
   ✅ 24,402,978 total / +255,000 new (pdl-companies.csv) [row 2,289,587]
   ✅ 24,407,978 total / +260,000 new (pdl-companies.csv) [row 2,314,240]
   ✅ 24,412,978 total / +265,000 new (pdl-companies.csv) [row 2,340,135]
   ✅ 24,417,978 total / +270,000 new (pdl-companies.csv) [row 2,366,208]
   ✅ 24,422,978 total / +275,000 new (pdl-companies.csv) [row 2,391,363]
   ✅ 24,427,978 total / +280,000 new (pdl-companies.csv) [row 2,416,909]
   ✅ 24,432,978 total / +285,000 new (pdl-companies.csv) [row 2,442,811]
   ✅ 24,437,978 total / +290,000 new (pdl-companies.csv) [row 2,468,687]
   ✅ 24,442,978 total / +295,000 new (pdl-companies.csv) [row 2,494,051]
   ✅ 24,447,978 total / +300,000 new (pdl-companies.csv) [row 2,519,917]
   ✅ 24,452,978 total / +305,000 new (pdl-companies.csv) [row 2,545,611]
   ✅ 24,457,978 total / +310,000 new (pdl-companies.csv) [row 2,571,907]
   ✅ 24,462,978 total / +315,000 new (pdl-companies.csv) [row 2,597,506]
   ✅ 24,467,978 total / +320,000 new (pdl-companies.csv) [row 2,622,903]
   ✅ 24,472,978 total / +325,000 new (pdl-companies.csv) [row 2,648,483]
   ✅ 24,477,978 total / +330,000 new (pdl-companies.csv) [row 2,674,126]
   ✅ 24,482,978 total / +335,000 new (pdl-companies.csv) [row 2,699,854]
   ✅ 24,487,978 total / +340,000 new (pdl-companies.csv) [row 2,726,284]
   ✅ 24,492,978 total / +345,000 new (pdl-companies.csv) [row 2,752,184]
   ✅ 24,497,978 total / +350,000 new (pdl-companies.csv) [row 2,778,081]
   ✅ 24,502,978 total / +355,000 new (pdl-companies.csv) [row 2,804,269]
   ✅ 24,507,978 total / +360,000 new (pdl-companies.csv) [row 2,834,994]
   ✅ 24,512,978 total / +365,000 new (pdl-companies.csv) [row 2,860,844]
   ✅ 24,517,978 total / +370,000 new (pdl-companies.csv) [row 2,886,928]
   ✅ 24,522,978 total / +375,000 new (pdl-companies.csv) [row 2,915,271]
   ✅ 24,527,978 total / +380,000 new (pdl-companies.csv) [row 2,940,514]
   ✅ 24,532,978 total / +385,000 new (pdl-companies.csv) [row 2,966,559]
   ✅ 24,537,978 total / +390,000 new (pdl-companies.csv) [row 2,995,225]
   ✅ 24,542,978 total / +395,000 new (pdl-companies.csv) [row 3,020,942]
   ✅ 24,547,978 total / +400,000 new (pdl-companies.csv) [row 3,049,876]
   ✅ 24,552,978 total / +405,000 new (pdl-companies.csv) [row 3,075,222]
   ✅ 24,557,978 total / +410,000 new (pdl-companies.csv) [row 3,101,168]
   ✅ 24,562,978 total / +415,000 new (pdl-companies.csv) [row 3,129,550]
   ✅ 24,567,978 total / +420,000 new (pdl-companies.csv) [row 3,155,816]
   ✅ 24,572,978 total / +425,000 new (pdl-companies.csv) [row 3,181,379]
   ✅ 24,577,978 total / +430,000 new (pdl-companies.csv) [row 3,207,010]
   ✅ 24,582,978 total / +435,000 new (pdl-companies.csv) [row 3,235,630]
   ✅ 24,587,978 total / +440,000 new (pdl-companies.csv) [row 3,261,441]
   ✅ 24,592,978 total / +445,000 new (pdl-companies.csv) [row 3,291,944]
   ✅ 24,597,978 total / +450,000 new (pdl-companies.csv) [row 3,325,939]
   ✅ 24,602,978 total / +455,000 new (pdl-companies.csv) [row 3,356,771]
   ✅ 24,607,978 total / +460,000 new (pdl-companies.csv) [row 3,387,526]
   ✅ 24,612,978 total / +465,000 new (pdl-companies.csv) [row 3,421,048]
   ✅ 24,617,978 total / +470,000 new (pdl-companies.csv) [row 3,451,458]
   ✅ 24,622,978 total / +475,000 new (pdl-companies.csv) [row 3,482,119]
   ✅ 24,627,978 total / +480,000 new (pdl-companies.csv) [row 3,513,300]
   ✅ 24,632,978 total / +485,000 new (pdl-companies.csv) [row 3,546,896]
   ✅ 24,637,978 total / +490,000 new (pdl-companies.csv) [row 3,577,816]
   ✅ 24,642,978 total / +495,000 new (pdl-companies.csv) [row 3,611,663]
   ✅ 24,647,978 total / +500,000 new (pdl-companies.csv) [row 3,642,543]
   ✅ 24,652,978 total / +505,000 new (pdl-companies.csv) [row 3,673,308]
   ✅ 24,657,978 total / +510,000 new (pdl-companies.csv) [row 3,703,791]
   ✅ 24,662,978 total / +515,000 new (pdl-companies.csv) [row 3,734,796]
   ✅ 24,667,978 total / +520,000 new (pdl-companies.csv) [row 3,765,636]
   ✅ 24,672,978 total / +525,000 new (pdl-companies.csv) [row 3,796,965]
   ✅ 24,677,978 total / +530,000 new (pdl-companies.csv) [row 3,828,172]
   ✅ 24,682,978 total / +535,000 new (pdl-companies.csv) [row 3,859,326]
   ✅ 24,687,978 total / +540,000 new (pdl-companies.csv) [row 3,890,960]
   ✅ 24,692,978 total / +545,000 new (pdl-companies.csv) [row 3,922,293]
   ✅ 24,697,978 total / +550,000 new (pdl-companies.csv) [row 3,953,008]
   ✅ 24,702,978 total / +555,000 new (pdl-companies.csv) [row 3,983,809]
   ✅ 24,707,978 total / +560,000 new (pdl-companies.csv) [row 4,015,315]
   ✅ 24,712,978 total / +565,000 new (pdl-companies.csv) [row 4,045,966]
   ✅ 24,717,978 total / +570,000 new (pdl-companies.csv) [row 4,076,819]
   ✅ 24,722,978 total / +575,000 new (pdl-companies.csv) [row 4,107,235]
   ✅ 24,727,978 total / +580,000 new (pdl-companies.csv) [row 4,138,250]
   ✅ 24,732,978 total / +585,000 new (pdl-companies.csv) [row 4,169,286]
   ✅ 24,737,978 total / +590,000 new (pdl-companies.csv) [row 4,200,789]
   ✅ 24,742,978 total / +595,000 new (pdl-companies.csv) [row 4,231,916]
   ✅ 24,747,978 total / +600,000 new (pdl-companies.csv) [row 4,262,980]
   ✅ 24,752,978 total / +605,000 new (pdl-companies.csv) [row 4,294,434]
   ✅ 24,757,978 total / +610,000 new (pdl-companies.csv) [row 4,325,477]
   ✅ 24,762,978 total / +615,000 new (pdl-companies.csv) [row 4,356,538]
   ✅ 24,767,978 total / +620,000 new (pdl-companies.csv) [row 4,386,249]
   ✅ 24,772,978 total / +625,000 new (pdl-companies.csv) [row 4,416,732]
   ✅ 24,777,978 total / +630,000 new (pdl-companies.csv) [row 4,447,499]
   ✅ 24,782,978 total / +635,000 new (pdl-companies.csv) [row 4,478,158]
   ✅ 24,787,978 total / +640,000 new (pdl-companies.csv) [row 4,509,732]
   ✅ 24,792,978 total / +645,000 new (pdl-companies.csv) [row 4,540,443]
   ✅ 24,797,978 total / +650,000 new (pdl-companies.csv) [row 4,571,388]
   ✅ 24,802,978 total / +655,000 new (pdl-companies.csv) [row 4,602,450]
   ✅ 24,807,978 total / +660,000 new (pdl-companies.csv) [row 4,633,070]
   ✅ 24,812,978 total / +665,000 new (pdl-companies.csv) [row 4,663,936]
   ✅ 24,817,978 total / +670,000 new (pdl-companies.csv) [row 4,695,171]
   ✅ 24,822,978 total / +675,000 new (pdl-companies.csv) [row 4,726,660]
   ✅ 24,827,978 total / +680,000 new (pdl-companies.csv) [row 4,757,079]
   ✅ 24,832,978 total / +685,000 new (pdl-companies.csv) [row 4,788,208]
   ✅ 24,837,978 total / +690,000 new (pdl-companies.csv) [row 4,819,017]
   ✅ 24,842,978 total / +695,000 new (pdl-companies.csv) [row 4,849,802]
   ✅ 24,847,978 total / +700,000 new (pdl-companies.csv) [row 4,880,603]
   ✅ 24,852,978 total / +705,000 new (pdl-companies.csv) [row 4,912,058]
   ✅ 24,857,978 total / +710,000 new (pdl-companies.csv) [row 4,942,938]
   ✅ 24,862,978 total / +715,000 new (pdl-companies.csv) [row 4,973,341]
   ✅ 24,867,978 total / +720,000 new (pdl-companies.csv) [row 5,004,729]
   ✅ 24,872,978 total / +725,000 new (pdl-companies.csv) [row 5,035,348]
   ✅ 24,877,978 total / +730,000 new (pdl-companies.csv) [row 5,066,860]
   ✅ 24,882,978 total / +735,000 new (pdl-companies.csv) [row 5,098,145]
   ✅ 24,887,978 total / +740,000 new (pdl-companies.csv) [row 5,128,731]
